PE-RSA-RS485_V1.0.1
2019.07.08.

1. 위치, 속도제어
ID0, +655.33도, 0.1s: FFFE0006FA0200FFFD01
ID0, +655.33도, 0.2s: FFFE0006F90200FFFD02
ID0, -0.13도, 0.1s: FFFE0006E80201000D01
ID0, -0.26도, 0.1s: FFFE0006DB0201001A01
ID0, -3도, 0.1s: FFFE0006C80201012C01
ID0, -5도, 0.1s: FFFE000600020101F401
ID0, -90도, 0.1s: FFFE0006AA0201232801
ID0, -90도, 0.5s: FFFE0006A60201232805
ID0, -90도, 0.8s: FFFE0006A30201232808
ID0, -90도, 1s: FFFE0006A1020123280A
ID0, -90도, 5s: FFFE0006790201232832
ID0, -90도, 6s: FFFE00066F020123283C
ID0, -90도, 7s: FFFE0006650201232846
ID0, -90도, 10s: FFFE0006470201232864
ID0, -180도, 0.1s: FFFE00065F0201465001
ID0, -360도, 0.1s: FFFE0006C902018CA001
ID0, -360도, 0.2s: FFFE0006C802018CA002
ID0, -360도, 0.5s: FFFE0006C502018CA005
ID0, -360도, 1s: FFFE0006C002018CA00A
ID0, -360도, 2s: FFFE0006B602018CA014
ID0, -360도, 5s: FFFE00069802018CA032
ID0, -360도, 6s: FFFE00068E02018CA03C
ID0, -360도, 7s: FFFE00068402018CA046
ID0, -360도, 8s: FFFE00067A02018CA050
ID0, -360도, 10s: FFFE00066602018CA064
ID0, -655.33도, 0.1s: FFFE0006F90201FFFD01
ID0, -655.33도, 0.2s: FFFE0006F80201FFFD02
ID1, +360도, 7s: FFFE01068402008CA046
ID1, -360도, 7s: FFFE01068302018CA046
ID13, +360도, 6s: FFFE0D068202008CA03C
ID13, +360도, 7s: FFFE0D067802008CA046
ID13, -360도, 6s: FFFE0D068102018CA03C
ID13, -360도, 7s: FFFE0D067702018CA046

3. 가감속 속도제어
ID0, 0RPM, 1s: FFFE0006EC030000000A
ID0, +1RPM, 1s: FFFE0006E20300000A0A
ID0, +3RPM, 1s: FFFE0006CE0300001E0A
ID0, +5RPM, 1s: FFFE0006BA030000320A
ID0, +10RPM, 1s: FFFE000688030000640A
ID0, +10RPM, 2s: FFFE00067E0300006414
ID0, +25RPM, 1s: FFFE0006F2030000FA0A

ID0, +49RPM, 1s: FFFE000601030001EA0A
ID0, +50RPM, 1s: FFFE0006F7030001F40A
ID0, -1RPM, 1s: FFFE0006E10301000A0A
ID0, -3RPM, 1s: FFFE0006CD0301001E0A
ID0, -5RPM, 1s: FFFE0006B9030100320A
ID0, -10RPM, 1s: FFFE000687030100640A
ID0, -10RPM, 2s: FFFE00067D0301006414
ID0, -25RPM, 1s: FFFE0006F1030100FA0A
ID13, 0RPM, 1s: FFFE0D06DF030000000A
ID13, +1RPM, 1s: FFFE0D06D50300000A0A
ID13, +10RPM, 1s: FFFE0D067B030000640A
ID13, +20RPM, 1s: FFFE0D0617030000C80A
ID13, +25RPM, 1s: FFFE0D06E5030000FA0A
ID13, -10RPM, 1s: FFFE0D067A030100640A
ID13, -20RPM, 1s: FFFE0D0616030100C80A
ID13, -25RPM, 1s: FFFE0D06E4030100FA0A

4. 위치제어기 설정
ID0, Kp100, ki0, kd0, 3.2A: FFFE0006A30432000020
ID0, Kp100, ki0, kd0, 3.2A: FFFE0006710464000020
ID0, Kp160, ki0, kd0, 3.2A: FFFE00063504A0000020
ID0, Kp160, ki160, kd0, 0.5A: FFFE0006B004A0A00005
ID0, Kp160, ki160, kd0, 1A: FFFE0006AB04A0A0000A
ID0, Kp160, ki160, kd0, 3.2A: FFFE00069504A0A00020
ID0, Kp160, ki160, kd160, 3.2A: FFFE0006F504A0A0A020
ID0, Kp244, ki0, kd0, 3.2A: FFFE0006D704FE000020
ID0, Kp244, ki0, kd244, 3.2A: FFFE0006D904FE00FE20
ID0, Kp244, ki16, kd0, 3.2A: FFFE0006C704FE100020
ID0, Kp244, ki244, kd244, 3.2A: FFFE0006DB04FEFEFE20

5. 속도제어기 설정
ID0, Kp100, ki0, kd0, 3.2A: FFFE0006700564000020
ID0, Kp160, ki0, kd0, 3.2A: FFFE00063405A0000020
ID0, Kp160, ki160, kd0, 0.1A: FFFE0006B305A0A00001
ID0, Kp160, ki160, kd0, 0.5A: FFFE0006AF05A0A00005
ID0, Kp160, ki160, kd0, 1A: FFFE0006AA05A0A0000A
ID0, Kp160, ki160, kd0, 3.2A: FFFE00069405A0A00020
ID0, Kp160, ki160, kd160, 3.2A: FFFE0006F405A0A0A020
ID0, Kp160, ki160, kd160, 3.3A: FFFE0006F305A0A0A021
ID0, Kp160, ki160, kd160, 8.0A: FFFE0006C405A0A0A050
ID0, Kp160, ki160, kd160, 8.1A: FFFE0006C305A0A0A051
ID0, Kp244, ki0, kd0, 3.2A: FFFE0006D605FE000020
ID0, Kp244, ki0, kd244, 3.2A: FFFE0006D805FE00FE20
ID0, Kp244, ki16, kd0, 3.2A: FFFE0006C605FE100020
ID0, Kp244, ki244, kd0, 3.2A: FFFE0006D805FEFE0020
ID0, Kp244, ki244, kd244, 3.2A: FFFE0006DA05FEFEFE20

6. ID 설정
ID0, ID0: FFFE0003F60600
ID0, ID1: FFFE0003F50601
ID1, ID0: FFFE0103F50600

7. 통신속도 설정
ID0, 600bps: FFFE0003F40701
ID0, 1200bps: FFFE0003F30702
ID0, 2400bps: FFFE0003F20703
ID0, 9600bps: FFFE0003F00705
ID0, 115200bps: FFFE0003EB070A

8. 통신 응답시간 설정
ID0, 100us: FFFE0003F30801
ID0, 200us: FFFE0003F20802
ID0, 500us: FFFE0003EF0805
ID0, 800us: FFFE0003EC0808
ID0, 900us: FFFE0003EB0809
ID0, 1000us: FFFE0003EA080A
ID0, 1100us: FFFE0003E9080B
ID0, 1500us: FFFE0003E5080F
ID0, 25400us: FFFE0003F608FE
ID0, 25500us: FFFE0003F508FF

9. 외부 감속비 설정
ID0, 2: FFFE0004DE090014

10. 제어 On/Off 설정
ID0, On: FFFE0003F20A00
ID0, Off: FFFE0003F10A01

11. 위치제어 모드 설정
ID0, 절대 위치제어: FFFE0003F10B00
ID0, 상대 위치제어: FFFE0003F00B01

12. 위치 초기화
ID0: FFFE0002F10C

13. 공장 초기화
FFFEFF02F10D
ID0: FFFE0002F00D

11. 피드백 요청
Ping: FFFEFF025EA0
위치 피드백: FFFEFF025DA1
속도 피드백: FFFEFF025CA2
위치제어기 피드백: FFFEFF025BA3
속도제어기 피드백: FFFEFF025AA4
ID0, Ping: FFFE00025DA0
ID0, 위치 피드백: FFFE00025CA1
ID0, 속도 피드백: FFFE00025BA2
ID0, 위치제어기 피드백: FFFE00025AA3
ID0, 속도제어기 피드백: FFFE000259A4
ID0, 통신 응답시간 피드백: FFFE000258A5
ID0, 외부 감속비 피드백: FFFE000257A6
ID0, 제어 On/Off 피드백: FFFE000256A7
ID0, 위치제어 모드 피드백: FFFE000255A8
ID0, 펌웨어 버전 피드백: FFFE000230CD
